(0, 0),{0: 1000}
(0, 1),{0: 1000}
(0, 2),{-2: 1000}
(0, 3),{-2: 1000}
(0, 4),{0: 1000}
(0, 5),{0: 1000}
(0, 6),{0: 1000}
(0, 7),{0: 1000}
(0, 8),{-2: 1000}
(0, 9),{0: 1000}
(0, 10),{2: 1000}
(0, 11),{2: 1000}
(0, 12),{-2: 1000}
(0, 13),{-2: 1000}
(0, 14),{-2: 1000}
(0, 15),{-2: 1000}
(0, 16),{-2: 1000}
(0, 17),{-2: 1000}
(0, 18),{-2: 1000}
(0, 19),{-2: 1000}
(0, 20),{-2: 1000}
(0, 21),{-2: 1000}
(0, 22),{-2: 1000}
(0, 23),{-2: 1000}
(0, 24),{-2: 1000}
(0, 25),{-2: 1000}
(0, 26),{-2: 1000}
(0, 27),{-2: 1000}
(0, 28),{0: 1000}
(0, 29),{0: 1000}
(0, 30),{-2: 1000}
(0, 31),{-2: 1000}
(0, 32),{-2: 1000}
(0, 33),{-2: 1000}
(0, 34),{-3: 491, -2: 509}
(0, 35),{-2: 524, -3: 476}
(0, 36),{-2: 1000}
(0, 37),{-2: 1000}
(0, 38),{-2: 1000}
(0, 39),{-2: 1000}
(0, 40),{-3: 486, -2: 514}
(0, 41),{-2: 1000}
(0, 42),{0: 1000}
(0, 43),{0: 1000}
(0, 44),{0: 1000}
(0, 45),{0: 1000}
(0, 46),{0: 1000}
(0, 47),{0: 1000}
(0, 48),{0: 1000}
(0, 49),{0: 1000}
(0, 50),{0: 1000}
(0, 51),{0: 1000}
(0, 52),{0: 1000}
(0, 53),{0: 1000}
(0, 54),{0: 1000}
(0, 55),{-2: 1000}
(0, 56),{-2: 1000}
(0, 57),{3: 1000}
(1, 1),{0: 1000}
(1, 2),{0: 1000}
(1, 3),{-2: 1000}
(1, 4),{0: 1000}
(1, 5),{2: 1000}
(1, 6),{2: 1000}
(1, 7),{-2: 759, 0: 241}
(1, 8),{-2: 1000}
(1, 9),{0: 1000}
(1, 10),{0: 1000}
(1, 11),{2: 1000}
(1, 12),{-2: 749, 0: 251}
(1, 13),{-2: 1000}
(1, 14),{-2: 746, 0: 254}
(1, 15),{-2: 1000}
